section,chapter,heading,hscode,description
I,3,3.07,307.72,"Clams, cockles and ark shells (families Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae):Frozen"
I,3,3.07,307.79,"Clams, cockles and ark shells (families Arcidae, Arcticidae, Cardiidae, Donacidae, Hiatellidae, Mactridae, Mesodesmatidae, Myidae, Semelidae, Solecurtidae, Solenidae, Tridacnidae and Veneridae): Other"
I,3,3.07,307.81,"Abalone (Haliotis spp.) and stromboid conchs (Strombus spp.): Live, fresh or chilled abalone (Haliotis spp.)"
I,3,3.07,307.82,"Abalone (Haliotis spp.) and stromboid conchs (Strombus spp.): Live, fresh or chilled stromboid conchs (Strombus spp.)"
I,3,3.07,307.83,Abalone (Haliotis spp.) and stromboid conchs (Strombus spp.): Frozen abalone (Haliotis spp.)
I,3,3.07,307.84,Abalone (Haliotis spp.) and stromboid conchs (Strombus spp.): Frozen stromboid conchs (Strombus spp.)
I,3,3.07,307.87,Abalone (Haliotis spp.) and stromboid conchs (Strombus spp.): Other abalone (Haliotis spp.)
I,3,3.07,307.88,Abalone (Haliotis spp.) and stromboid conchs (Strombus spp.): Other stromboid conchs (Strombus spp.)
I,3,3.07,307.91,"Other, including flours, meals and pellets, fit for human consumption : Live, fresh or chilled"
I,3,3.07,307.92,"Other, including flours, meals and pellets, fit for human consumption : Frozen"
I,3,3.07,307.99,"Other, including flours, meals and pellets, fit for human consumption : Other"
I,3,3.08,308.11,"Sea cucumbers (Stichopus japonicus, Holothuroidea): Live, fresh or chilled"
I,3,3.08,308.12,"Sea cucumbers (Stichopus japonicus, Holothuroidea): Frozen"
I,3,3.08,308.19,"Sea cucumbers (Stichopus japonicus, Holothuroidea): Other"
I,3,3.08,308.21,"Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus): Live, fresh or chilled"
I,3,3.08,308.22,"Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus): Frozen"
I,3,3.08,308.29,"Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus): Other"
I,3,3.08,308.30,Jellyfish (Rhopilema spp.)
I,3,3.08,308.90,Other
